Script started on 2025-07-15 09:00:20-0400
[Ulmo] ~/Termolator2/working_copy/summary [1m>[0m python3 auto_summary.py
Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Photogrammétrie
4 :  Ray-Ban Meta
5 :  Google Lens
6 :  Interactions humain-machine
7 :  Fei-Fei Li
8 :  Indice et distance de Jaccard
9 :  Histoire de l'intelligence artificielle
10 :  Whisper (système de reconnaissance vocale)
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
15- 0
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /media/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 45
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 50
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 55
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 60
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 65
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 70
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 75
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 80
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 85
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 90
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 95
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 100
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 105
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Tagging doc: 110
/media/meyers/Elements/meyers/Termolator2/working_copy/tag_back_and_foreground.sh: line 30: .//media/meyers/Elements/meyers/Termolator2/working_copy/TreeTaggerLinux/cmd/tagger-chunker-french: No such file or directory
Done tagging docs in Vision_artificielle
/media/meyers/Elements/meyers/Termolator2/working_copy/make_file_list.sh
Vision_artificielle_tagged_list.txt
6772

Retrieving noun chunks from foreground documents.


Running first stage filter on foreground documents.


Running distributional component.

INFO:root:RDG Folder: Vision_artificielle_tagged_list.chunklist.substring_list
INFO:root:Reference Folder: Intelligence_artificielle_tagged_list.chunklist.substring_list
INFO:root:Measure: Weighted
INFO:root:Test Word List File: None
DEBUG:root:Loading Files...
DEBUG:root:Loading general documents from Intelligence_artificielle_tagged_list.chunklist.substring_list
DEBUG:root:Loading RDG from Vision_artificielle_tagged_list.chunklist.substring_list...
DEBUG:root:done
DEBUG:root:Ranking terms...
DEBUG:root:Entering rankTerms, loading keys...
DEBUG:root:Done
DEBUG:root:Measuring ranks...
DEBUG:root:Done
DEBUG:root:Sorting...
loading
DEBUG:root:Done

Running last stage filter.

Vision_artificielle.webscore does not exist. Will be created

Final list of terms can be found in Vision_artificielle.scored_output.
Done.

  File "/media/meyers/Elements/meyers/Termolator2/working_copy/modified_symlink.py", line 22
    os.symlink(target_path, link_file_path)
                                           ^
IndentationError: unindent does not match any outer indentation level
[32mRunning command: ls -1 /media/meyers/Elements/meyers/Termolator2/working_copy/run_term_map.sh /media/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle.file_list_2 /media/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle.out_term_list Vision_artificielle /media/meyers/Elements/meyers/Termolator2/working_copy/summary /media/meyers/Elements/meyers/Termolator2/working_copy fr[0m
Start to convert tchunk to terms...
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle0.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle1.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle2.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle3.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle4.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle5.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle6.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle7.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle8.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle9.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle10.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle11.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle12.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle13.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle14.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle15.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle16.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle17.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle18.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle19.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle20.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle21.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle22.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle23.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle24.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle25.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle26.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle27.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle28.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle29.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle30.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle31.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle32.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle33.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle34.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle35.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle36.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle37.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle38.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle39.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle40.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle41.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle42.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle43.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle44.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle45.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle46.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle47.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle48.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle49.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle50.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle51.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle52.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle53.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle54.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle55.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle56.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle57.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle58.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle59.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle60.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle61.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle62.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle63.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle64.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle65.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle66.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle67.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle68.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle69.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle70.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle71.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle72.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle73.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle74.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle75.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle76.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle77.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle78.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle79.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle80.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle81.txt.tchunk not found!
File /output_foreground/meyers/Elements/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle82.txt.tchunk not found!
